Zone3, C104U43, false, MA, MS, MA321B010, MS321B010, 24, 26, 18, 1
Zone3, C116V46, false, PH, BT, PH321B011, BT321B011, 24, 26, 35, 1
Zone3, C117S90, false, BL, CY, BL321B012, CY321B012, 24, 23, 26, 1
Zone3, C117C27, false, MA, MS, MA321B013, MS321B013, 24, 26, 58, 1
Zone3, C117A44, false, PH, CY, PH321B014, CY321B014, 24, 23, 26, 1
Zone3, C114M29, false, BL, BT, BL321B015, BT321B015, 24, 18, 62, 1
Zone3, C107C19, false, MA, MS, MA321B016, MS321B016, 24, 27, 18, 1
Zone3, C126C75, false, PH, CY, PH321B017, CY321B017, 24, 26, 18, 1
Zone3, C117A90, false, BL, BT, BL321B018, BT321B018, 24, 26, 23, 1
Zone3, C116C23, false, MA, MS, MA321B019, MS321B019, 24, 26, 18, 1
Zone3, C122E47, false, PH, CY, PH321B020, CY321B020, 24, 18, 21, 1
Zone3, C104K78, false, BL, BT, BL321B021, BT321B021, 24, 26, 18, 1
Zone3, C100V22, false, MA, MS, MA321B022, MS321B022, 24, 27, 18, 1
Zone3, C124Z21, false, PH, CY, PH321B023, CY321B023, 24, 21, 27, 1
Zone3, C119A34, false, BL, BT, BL321B024, BT321B024, 24, 26, 35, 1
Zone3, C110P75, false, MA, MS, MA321B025, MS321B025, 24, 26, 23, 1
Zone3, C127S25, false, PH, CY, PH321B026, CY321B026, 24, 26, 18, 1
Zone3, C116F65, false, BL, CY, BL321B027, CY321B027, 24, 18, 21, 1
Zone3, C111P74, false, MA, MS, MA321B028, MS321B028, 24, 26, 18, 1
Zone3, C115V37, false, PH, CY, PH321B029, CY321B029, 24, 26, 23, 1
Zone3, C119A37, false, BL, CY, BL321B030, CY321B030, 24, 26, 9, 1
Zone3, C113V44, false, MA, MS, MA321B031, MS321B031, 24, 26, 23, 1
Zone3, C120B59, false, PH, MS, PH321B032, MS321B032, 24, 27, 18, 1
Zone3, C118R41, false, BL, BT, BL321B033, BT321B033, 24, 27, 18, 1
Zone3, C111B23, false, MA, MS, MA321B034, MS321B034, 24, 26, 18, 1
Zone3, C127A45, false, PH, CY, PH321B035, CY321B035, 24, 26, 23, 1
Zone3, C116E60, false, BL, BT, BL321B036, BT321B036, 24, 23, 17, 1
Zone3, C103G81, false, MA, MS, MA321B037, MS321B037, 24, 27, 21, 1
Zone3, C111W48, false, PH, MS, PH321B038, MS321B038, 24, 26, 27, 1
Zone3, C115M16, false, BL, CY, BL321B039, CY321B039, 24, 26, 18, 1
Zone3, C110Q26, false, MA, MS, MA321B040, MS321B040, 24, 23, 16, 1
Zone3, C120R92, false, PH, MS, PH321B041, MS321B041, 24, 27, 18, 1
Zone3, C120A22, false, BL, BT, BL321B042, BT321B042, 24, 21, 18, 1
Zone3, C110M78, false, MA, CY, MA321B043, CY321B043, 24, 26, 18, 1
Zone3, C121X62, false, PH, CY, PH321B044, CY321B044, 24, 22, 21, 1
Zone3, C121P12, false, BL, BT, BL321B045, BT321B045, 24, 27, 18, 1
Zone3, C111N93, false, MA, MS, MA321B046, MS321B046, 24, 27, 42, 1
Zone3, C119X38, false, PH, MS, PH321B047, MS321B047, 24, 26, 27, 1
Zone3, C119Q98, false, BL, BT, BL321B048, BT321B048, 24, 27, 59, 1
Zone3, C111U52, false, MA, MS, MA321B049, MS321B049, 24, 27, 18, 1
Zone3, C124T85, false, PH, CY, PH321B050, CY321B050, 24, 26, 9, 1
Zone3, C110J62, false, BL, BT, BL321B051, BT321B051, 24, 18, 26, 1
Zone3, C125M49, false, MA, CY, MA321B052, CY321B052, 24, 26, 27, 1
Zone3, C123A51, false, PH, CY, PH321B053, CY321B053, 24, 26, 18, 1
Zone3, C119Z76, false, BL, BT, BL321B054, BT321B054, 24, 21, 18, 1
Zone3, C111Z40, false, MA, MS, MA321B055, MS321B055, 24, 26, 23, 1
Zone3, C121M24, false, PH, CY, PH321B056, CY321B056, 24, 27, 18, 1
Zone3, C120K37, false, BL, BT, BL321B057, BT321B057, 24, 27, 40, 1
Zone3, C112G58, false, MA, MS, MA321B058, MS321B058, 24, 27, 9, 1
Zone3, C124W15, false, PH, CY, PH321B059, CY321B059, 24, 26, 9, 1
Zone3, C124W74, false, BL, BT, BL321B060, BT321B060, 24, 27, 26, 1
Zone3, C102T54, false, MA, MS, MA321B061, MS321B061, 24, 27, 18, 1
Zone3, C121B26, false, PH, MS, PH321B062, MS321B062, 24, 26, 18, 1
Zone3, C120P39, false, BL, BT, BL321B063, BT321B063, 24, 26, 18, 1
Zone3, C112H86, false, MA, MS, MA321B064, MS321B064, 24, 26, 27, 1
Zone3, C123B79, false, PH, CY, PH321B065, CY321B065, 24, 23, 26, 1
Zone3, C121A11, false, BL, CY, BL321B066, CY321B066, 24, 21, 19, 1
Zone3, C114H24, false, MA, MS, MA321B067, MS321B067, 24, 22, 18, 1
Zone3, C125R85, false, PH, CY, PH321B068, CY321B068, 24, 26, 18, 1
Zone3, C122K67, false, BL, BT, BL321B069, BT321B069, 24, 26, 18, 1
Zone3, C110W20, false, MA, CY, MA321B070, CY321B070, 24, 22, 21, 1
Zone3, C128B99, false, PH, MS, PH321B071, MS321B071, 24, 26, 27, 1
Zone3, C118P19, false, BL, BT, BL321B072, BT321B072, 24, 21, 19, 1
Zone3, C112J67, false, MA, MS, MA321B073, MS321B073, 24, 26, 27, 1
Zone3, C122P18, false, PH, CY, PH321B074, CY321B074, 24, 26, 18, 1
Zone3, C122D44, false, BL, BT, BL321B075, BT321B075, 24, 18, 26, 1
Zone3, C112W10, false, MA, MS, MA321B076, MS321B076, 24, 27, 19, 1
Zone3, C128N18, false, PH, MS, PH321B077, MS321B077, 24, 26, 49, 1
Zone3, C112A81, false, BL, CY, BL321B078, CY321B078, 24, 26, 27, 1
Zone3, C118D16, false, MA, MS, MA321B079, MS321B079, 24, 27, 18, 1
Zone3, C126K35, false, PH, MS, PH321B080, MS321B080, 24, 26, 9, 1
Zone3, C122Z32, false, BL, BT, BL321B081, BT321B081, 24, 19, 18, 1
Zone3, C113Q59, false, MA, GG, MA321B082, GG321B082, 24, 26, 9, 1
Zone3, C128V44, false, PH, MS, PH321B083, MS321B083, 24, 19, 35, 1
Zone3, C122D65, false, BL, BT, BL321B084, BT321B084, 24, 27, 26, 1
Zone3, C112J86, false, MA, MS, MA321B085, MS321B085, 24, 26, 27, 1
Zone3, C126N33, false, PH, MS, PH321B086, MS321B086, 24, 26, 18, 1
Zone3, C117Z20, false, BL, CY, BL321B087, CY321B087, 24, 26, 18, 1
Zone3, C113B39, false, MA, MS, MA321B088, MS321B088, 24, 26, 27, 1
Zone3, C127N22, false, PH, CY, PH321B089, CY321B089, 24, 26, 27, 1
Zone3, C117B41, false, BL, BT, BL321B090, BT321B090, 24, 26, 21, 1
Zone3, C113C27, false, MA, MS, MA321B091, MS321B091, 24, 26, 18, 1
Zone3, C114S85, false, PH, MS, PH321B092, MS321B092, 24, 26, 18, 1
Zone3, C120Q17, false, BL, CY, BL321B093, CY321B093, 24, 21, 18, 1
Zone3, C126R50, false, MA, MS, MA321B094, MS321B094, 24, 22, 26, 1
Zone3, C128F61, false, PH, MS, PH321B095, MS321B095, 24, 27, 26, 1
Zone3, C125E81, false, BL, BT, BL321B096, BT321B096, 24, 27, 18, 1
Zone3, C112W65, false, MA, MS, MA321B097, MS321B097, 24, 27, 21, 1
Zone3, C127G88, false, PH, MS, PH321B098, MS321B098, 24, 26, 18, 1
Zone3, C120P78, false, BL, CY, BL321B099, CY321B099, 24, 26, 21, 1
Zone3, C126W26, false, MA, CY, MA321B100, CY321B100, 24, 18, 35, 1
Zone3, C110B88, false, PH, CY, PH321B101, CY321B101, 24, 26, 9, 1
Zone3, C114N88, false, BL, BT, BL321B102, BT321B102, 24, 26, 27, 1
Zone3, C109A91, false, MA, MS, MA321B103, MS321B103, 24, 27, 26, 1
Zone3, C113W66, false, PH, CY, PH321B104, CY321B104, 24, 26, 22, 1
Zone3, C128M85, false, BL, BT, BL321B105, BT321B105, 24, 27, 18, 1
Zone3, C111E47, false, MA, MS, MA321B106, MS321B106, 24, 27, 18, 1
Zone3, C121D28, false, PH, CY, PH321B107, CY321B107, 24, 27, 18, 1
Zone3, C120C72, false, BL, BT, BL321B108, BT321B108, 24, 27, 18, 1
Zone3, C103X43, false, MA, MS, MA321B109, MS321B109, 24, 27, 42, 1
Zone3, C125S83, false, PH, CY, PH321B110, CY321B110, 24, 26, 18, 1
Zone3, C120D54, false, BL, BT, BL321B111, BT321B111, 24, 26, 9, 1
Zone3, C114B34, false, MA, CY, MA321B112, CY321B112, 24, 26, 27, 1
Zone3, C128B44, false, PH, CY, PH321B113, CY321B113, 24, 27, 35, 1
Zone3, C119E60, false, BL, BT, BL321B114, BT321B114, 24, 26, 27, 1
Zone3, C119E55, false, MA, MS, MA321B115, MS321B115, 24, 18, 21, 1
Zone3, C125M30, false, PH, CY, PH321B116, CY321B116, 24, 26, 18, 1
Zone3, C113A40, false, BL, BT, BL321B117, BT321B117, 24, 27, 9, 1
Zone3, C127C52, false, MA, MS, MA321B118, MS321B118, 24, 26, 27, 1
Zone3, C124Q77, false, PH, CY, PH321B119, CY321B119, 24, 26, 27, 1
Zone3, C121K18, false, BL, BT, BL321B120, BT321B120, 24, 26, 27, 1
Zone3, C114J81, false, MA, MS, MA321B121, MS321B121, 24, 23, 38, 1
Zone3, C104H85, false, BL, BT, BL321B122, BT321B122, 24, 21, 18, 1
Zone3, C112E43, false, MA, MS, MA321B123, MS321B123, 24, 26, 9, 1
Zone3, C118B53, false, BL, BT, BL321B124, BT321B124, 24, 19, 35, 1
Zone3, C115A49, false, MA, MS, MA321B125, MS321B125, 24, 27, 18, 1
Zone3, C124S29, false, BL, BT, BL321B126, BT321B126, 24, 21, 18, 1
Zone3, C102E21, false, MA, MS, MA321B127, MS321B127, 24, 27, 19, 1
Zone3, C124A47, false, BL, CY, BL321B128, CY321B128, 24, 26, 18, 1
Zone3, C104H23, false, MA, MS, MA321B129, MS321B129, 24, 26, 18, 1
Zone3, C124Z60, false, BL, BT, BL321B130, BT321B130, 24, 26, 27, 1
Zone3, C126Z30, false, MA, CY, MA321B131, CY321B131, 24, 18, 26, 1
Zone3, C123T86, false, BL, BT, BL321B132, BT321B132, 24, 27, 18, 1
Zone3, C119Y56, false, MA, MS, MA321B133, MS321B133, 24, 26, 18, 1
Zone3, C124D32, false, BL, CY, BL321B134, CY321B134, 24, 26, 18, 1
Zone3, C114H77, false, MA, MS, MA321B135, MS321B135, 24, 26, 27, 1
Zone3, C124U20, false, BL, CY, BL321B136, CY321B136, 24, 21, 27, 1
Zone3, C116P22, false, MA, MS, MA321B137, MS321B137, 24, 27, 23, 1
Zone3, C120Z17, false, BL, BT, BL321B138, BT321B138, 24, 27, 18, 1
Zone3, C116G33, false, MA, MS, MA321B139, MS321B139, 24, 26, 18, 1
Zone3, C124J44, false, BL, BT, BL321B140, BT321B140, 24, 27, 26, 1
Zone3, C119D80, false, MA, CY, MA322B001, CY322B001, 24, 26, 35, 1
Zone3, C125S71, false, BL, CY, BL322B002, CY322B002, 24, 18, 27, 1
Zone3, C116R84, false, MA, MS, MA322B003, MS322B003, 24, 26, 18, 1
Zone3, C124T15, false, BL, BT, BL322B004, BT322B004, 24, 21, 18, 1
Zone3, C114W53, false, MA, MS, MA322B005, MS322B005, 24, 27, 26, 1
Zone3, C123Y31, false, BL, BT, BL322B006, BT322B006, 24, 27, 35, 1
Zone3, C113B47, false, MA, MS, MA322B007, MS322B007, 24, 26, 27, 1
Zone3, C117V27, false, BL, BT, BL322B008, BT322B008, 24, 18, 27, 1
Zone3, C117V28, false, MA, CY, MA322B009, CY322B009, 24, 26, 27, 1
Zone3, C123H52, false, BL, BT, BL322B010, BT322B010, 24, 27, 18, 1
Zone3, C117Z40, false, MA, MS, MA322B011, MS322B011, 24, 18, 26, 1
Zone3, C125N38, false, BL, CY, BL322B012, CY322B012, 24, 26, 27, 1
Zone3, C117D22, false, MA, MS, MA322B013, MS322B013, 24, 18, 26, 1
Zone3, C125X89, false, BL, BT, BL322B014, BT322B014, 24, 26, 27, 1
Zone3, C117W66, false, MA, MS, MA322B015, MS322B015, 24, 27, 26, 1
Zone3, C119G95, false, BL, CY, BL322B016, CY322B016, 24, 18, 1, 1
Zone3, C105U40, false, MA, MS, MA322B017, MS322B017, 24, 27, 18, 1
Zone3, C125E25, false, BL, BT, BL322B018, BT322B018, 24, 27, 18, 1
Zone3, C102N39, false, MA, MS, MA322B019, MS322B019, 24, 18, 21, 1
Zone3, C123R23, false, BL, BT, BL322B020, BT322B020, 24, 26, 27, 1
Zone3, C117B24, false, MA, MS, MA322B021, MS322B021, 24, 26, 27, 1
Zone3, C123W61, false, BL, BT, BL322B022, BT322B022, 24, 27, 26, 1
Zone3, C117B57, false, MA, MS, MA322B023, MS322B023, 24, 26, 27, 1
Zone3, C121V21, false, BL, CY, BL322B024, CY322B024, 24, 26, 27, 1
Zone3, C125Q29, false, MA, MS, MA322B025, MS322B025, 24, 18, 27, 1
Zone3, C127M71, false, BL, BT, BL322B026, BT322B026, 24, 26, 9, 1
Zone3, C120C53, false, MA, MS, MA322B027, MS322B027, 24, 26, 58, 1
Zone3, C123D35, false, BL, BT, BL322B028, BT322B028, 24, 27, 35, 1
Zone3, C123U63, false, MA, MS, MA322B029, MS322B029, 24, 27, 21, 1
Zone3, C128Q12, false, BL, CY, BL322B030, CY322B030, 24, 26, 9, 1
Zone3, C120K25, false, MA, CY, MA322B031, CY322B031, 24, 18, 62, 1
Zone3, C121V11, false, BL, BT, BL322B032, BT322B032, 24, 26, 27, 1
Zone3, C119F93, false, MA, MS, MA322B033, MS322B033, 24, 18, 21, 1
Zone3, C128F27, false, BL, BT, BL322B034, BT322B034, 24, 26, 23, 1
Zone3, C117Y50, false, MA, CY, MA322B035, CY322B035, 24, 18, 12, 1
Zone3, C127Q51, false, BL, BT, BL322B036, BT322B036, 24, 27, 18, 1
Zone3, C123K74, false, MA, MS, MA322B037, MS322B037, 24, 26, 27, 1
Zone3, C122U79, false, BL, BT, BL322B038, BT322B038, 24, 27, 18, 1
Zone3, C123M96, false, MA, MS, MA322B039, MS322B039, 24, 26, 18, 1
Zone3, C123R36, false, BL, BT, BL322B040, BT322B040, 24, 18, 21, 1
Zone3, C106M67, false, MA, MS, MA322B041, MS322B041, 24, 21, 9, 1
Zone3, C124X93, false, BL, BT, BL322B042, BT322B042, 24, 21, 18, 1
Zone3, C119Z45, false, MA, CY, MA322B043, CY322B043, 24, 26, 9, 1
Zone3, C121T92, false, BL, CY, BL322B044, CY322B044, 24, 26, 27, 1
Zone3, C120Y74, false, MA, MS, MA322B045, MS322B045, 24, 18, 26, 1
Zone3, C122T16, false, BL, BT, BL322B046, BT322B046, 24, 27, 18, 1
Zone3, C117J96, false, MA, MS, MA322B047, MS322B047, 24, 26, 9, 1
Zone3, C123K11, false, BL, BT, BL322B048, BT322B048, 24, 26, 18, 1
Zone3, C121J40, false, MA, CY, MA322B049, CY322B049, 24, 26, 27, 1
Zone3, C127R17, false, BL, GG, BL322B050, GG322B050, 24, 18, 26, 1
Zone3, C123C47, false, MA, CY, MA322B051, CY322B051, 24, 26, 18, 1
Zone3, C103F71, false, BL, CY, BL322B052, CY322B052, 24, 27, 18, 1
Zone3, C119F76, false, MA, MS, MA322B053, MS322B053, 24, 27, 18, 1
Zone3, C122W54, false, BL, BT, BL322B054, BT322B054, 24, 26, 27, 1
Zone3, C122Y48, false, MA, CY, MA322B055, CY322B055, 24, 21, 27, 1
Zone3, C116F99, false, BL, CY, BL322B056, CY322B056, 24, 27, 9, 1
Zone3, C117R47, false, MA, MS, MA322B057, MS322B057, 24, 27, 18, 1
Zone3, C127P25, false, BL, BT, BL322B058, BT322B058, 24, 27, 18, 1
Zone3, C101T60, false, MA, MS, MA322B059, MS322B059, 24, 26, 9, 1
Zone3, C102C32, false, BL, BT, BL322B060, BT322B060, 24, 26, 27, 1
Zone3, C125S53, false, MA, MS, MA322B061, MS322B061, 24, 26, 18, 1
Zone3, C121E94, false, MA, GG, MA322B062, GG322B062, 24, 27, 26, 1
Zone3, C120Z14, false, MA, MS, MA322B063, MS322B063, 24, 18, 26, 1
Zone3, C121B98, false, MA, CY, MA322B064, CY322B064, 24, 26, 18, 1
Zone3, C122W83, false, MA, CY, MA322B065, CY322B065, 24, 18, 21, 1
Zone3, C123W20, false, MA, CY, MA322B066, CY322B066, 24, 26, 18, 1
Zone3, C124X37, false, MA, CY, MA322B067, CY322B067, 24, 26, 38, 1
Zone3, C128T73, false, MA, CY, MA322B068, CY322B068, 24, 18, 26, 1
Zone3, C123N40, false, MA, MS, MA322B069, MS322B069, 24, 27, 18, 1
Zone3, C127M20, false, MA, MS, MA322B070, MS322B070, 24, 18, 21, 1
Zone3, C125H75, false, MA, CY, MA322B071, CY322B071, 24, 27, 26, 1
Zone3, C127M36, false, MA, MS, MA322B072, MS322B072, 24, 27, 18, 1
Zone3, C126M62, false, MA, CY, MA322B073, CY322B073, 24, 26, 18, 1
Zone3, C125P45, false, MA, CY, MA322B074, CY322B074, 24, 18, 35, 1
Zone3, C125N40, false, MA, MS, MA322B075, MS322B075, 24, 26, 18, 1
Zone3, C110T23, false, MA, MS, MA322B076, MS322B076, 24, 22, 26, 1
Zone3, C127T93, false, MA, MS, MA322B077, MS322B077, 24, 26, 27, 1
Zone3, C125D37, false, MA, MS, MA322B078, MS322B078, 24, 26, 21, 1
Zone3, C110B17, false, MA, MS, MA322B079, MS322B079, 24, 18, 26, 1
Zone3, C124Z52, false, MA, MS, MA322B080, MS322B080, 24, 26, 18, 1
Zone3, C127B35, false, MA, MS, MA322B081, MS322B081, 24, 26, 18, 1
Zone3, C124H28, false, MA, CY, MA322B082, CY322B082, 24, 26, 27, 1
Zone3, C128A14, false, MA, CY, MA322B083, CY322B083, 24, 26, 27, 1
Zone3, C114Z87, false, MA, MS, MA322B084, MS322B084, 24, 26, 18, 1
Zone3, C102E26, false, MA, MS, MA322B085, MS322B085, 24, 21, 22, 1
Zone3, C122F90, false, MA, MS, MA322B086, MS322B086, 24, 26, 27, 1
Zone3, C128A40, false, MA, CY, MA322B087, CY322B087, 24, 26, 18, 1
Zone3, C100M15, false, MA, MS, MA322B088, MS322B088, 24, 26, 18, 1
Zone3, C121M69, true, MA, null, MA319F001, null, 24, 26, 27, 1
Zone3, C122H53, true, MA, null, MA319F002, null, 24, 26, 22, 1
Zone3, C109H51, false, PH, null, PH319F003, null, 24, 21, 27, 1
Zone3, C124U24, false, PH, null, PH319F004, null, 24, 18, 27, 1
Zone3, C106Y26, false, PH, null, PH319F005, null, 24, 20, 18, 1
Zone3, C127U56, false, PH, null, PH319F006, null, 24, 27, 18, 1
Zone3, C119C45, false, PH, null, PH319F007, null, 24, 26, 18, 1
Zone3, C104U89, false, PH, null, PH319F008, null, 24, 27, 26, 1
Zone3, C104R92, false, PH, null, PH319F009, null, 24, 18, 26, 1
Zone3, C104U96, false, PH, null, PH319F010, null, 24, 27, 21, 1
Zone3, C106H91, false, PH, null, PH319F011, null, 24, 26, 27, 1
Zone3, C105Z10, false, PH, null, PH319F012, null, 24, 26, 9, 1
Zone3, C102B11, false, PH, null, PH319F013, null, 24, 26, 9, 1
Zone3, C124H45, false, PH, null, PH319F014, null, 24, 26, 27, 1
Zone3, C115P10, false, PH, null, PH319F015, null, 24, 26, 18, 1
Zone3, C124X49, false, PH, null, PH319F016, null, 24, 26, 23, 1
Zone3, C102N12, false, PH, null, PH319F017, null, 24, 19, 18, 1
Zone3, C119C74, false, PH, null, PH319F018, null, 24, 18, 21, 1
Zone3, C127R16, false, PH, null, PH319F019, null, 24, 26, 18, 1
Zone3, C101P45, false, PH, null, PH319F020, null, 24, 27, 26, 1
Zone3, C112Z51, false, PH, null, PH319F021, null, 24, 26, 18, 1
Zone3, C115Y20, false, PH, null, PH319F022, null, 24, 26, 35, 1
Zone3, C118K44, false, PH, null, PH319F023, null, 24, 21, 27, 1
Zone3, C101J97, false, PH, null, PH319F024, null, 24, 27, 26, 1
Zone3, C101M43, false, PH, null, PH319F025, null, 24, 18, 26, 1
Zone3, C103M92, false, PH, null, PH319F026, null, 24, 26, 62, 1
Zone3, C116B55, false, PH, null, PH319F027, null, 24, 27, 26, 1
Zone3, C100V97, false, PH, null, PH319F028, null, 24, 26, 18, 1
Zone3, C101W19, false, PH, null, PH319F029, null, 24, 26, 9, 1
Zone3, C110S86, false, PH, null, PH319F030, null, 24, 27, 22, 1
Zone3, C104E40, false, PH, null, PH319F031, null, 24, 23, 27, 1
Zone3, C122E86, false, PH, null, PH319F032, null, 24, 26, 27, 1
Zone3, C105M39, false, PH, null, PH319F033, null, 24, 18, 26, 1
Zone3, C115C64, false, PH, null, PH319F034, null, 24, 27, 18, 1
Zone3, C104B42, false, PH, null, PH319F035, null, 24, 27, 26, 1
Zone3, C107M95, false, PH, null, PH319F036, null, 24, 26, 27, 1
Zone3, C108A14, false, PH, null, PH319F037, null, 24, 21, 27, 1
Zone3, C100C17, false, PH, null, PH319F038, null, 24, 21, 18, 1
Zone3, C101U37, false, PH, null, PH319F039, null, 24, 27, 18, 1
Zone3, C102P58, false, PH, null, PH319F040, null, 24, 27, 26, 1
Zone3, C104R73, false, PH, null, PH319F041, null, 24, 18, 26, 1
Zone3, C100K91, false, PH, null, PH319F042, null, 24, 21, 18, 1
Zone3, C104S63, false, PH, null, PH319F043, null, 24, 18, 21, 1
Zone3, C100M47, false, BL, null, BL319F044, null, 24, 27, 18, 1
Zone3, C100C69, false, PH, null, PH319F045, null, 24, 26, 9, 1
Zone3, C101Y42, false, BL, null, BL319F046, null, 24, 27, 62, 1
Zone3, C104V96, false, PH, null, PH319F047, null, 24, 23, 38, 1
Zone3, C100X81, false, BL, null, BL319F048, null, 24, 26, 18, 1
Zone3, C108C59, false, PH, null, PH319F049, null, 24, 21, 27, 1
Zone3, C103S45, false, BL, null, BL319F050, null, 24, 26, 21, 1
Zone3, C104W51, false, PH, null, PH319F051, null, 24, 26, 18, 1
Zone3, C102Q88, false, BL, null, BL319F052, null, 24, 26, 18, 1
Zone3, C108K50, false, PH, null, PH319F053, null, 24, 27, 18, 1
Zone3, C111Q31, false, BL, null, BL319F054, null, 24, 18, 20, 1
Zone3, C103R86, false, PH, null, PH319F055, null, 24, 21, 18, 1
Zone3, C105S27, false, BL, null, BL319F056, null, 24, 26, 27, 1
Zone3, C106Z90, false, PH, null, PH319F057, null, 24, 26, 18, 1
Zone3, C107S40, false, BL, null, BL319F058, null, 24, 26, 18, 1
Zone3, C103J38, false, PH, null, PH319F059, null, 24, 27, 18, 1
Zone3, C113U93, false, BL, null, BL319F060, null, 24, 19, 18, 1
Zone3, C102D89, false, PH, null, PH319F061, null, 24, 22, 26, 1
Zone3, C125Z63, false, BL, null, BL319F062, null, 24, 26, 22, 1
Zone3, C114P69, false, PH, null, PH319F063, null, 24, 26, 27, 1
Zone3, C109G51, false, BL, null, BL319F064, null, 24, 26, 27, 1
Zone3, C116A72, false, PH, null, PH319F065, null, 24, 18, 26, 1
Zone3, C125D30, false, BL, null, BL319F066, null, 24, 26, 18, 1
Zone3, C105J46, false, PH, null, PH319F067, null, 24, 22, 27, 1
Zone3, C110V83, false, BL, null, BL319F068, null, 24, 26, 35, 1
Zone3, C109S41, false, PH, null, PH319F069, null, 24, 18, 21, 1
Zone3, C107R83, false, BL, null, BL319F070, null, 24, 26, 18, 1
Zone3, C103M17, false, PH, null, PH319F071, null, 24, 27, 26, 1
Zone3, C111P88, false, BL, null, BL319F072, null, 24, 18, 26, 1
Zone3, C105M38, false, PH, null, PH319F073, null, 24, 18, 16, 1
Zone3, C113B90, false, BL, null, BL319F074, null, 24, 18, 26, 1
Zone3, C105B13, false, PH, null, PH319F075, null, 24, 26, 27, 1
Zone3, C128Q82, false, BL, null, BL319F076, null, 24, 26, 18, 1
Zone3, C101X27, false, PH, null, PH319F077, null, 24, 26, 9, 1
Zone3, C112E16, false, BL, null, BL319F078, null, 24, 26, 35, 1
Zone3, C104Y10, false, PH, null, PH319F079, null, 24, 26, 27, 1
Zone3, C113Q67, false, BL, null, BL319F080, null, 24, 26, 18, 1
Zone3, C103R47, false, PH, null, PH319F081, null, 24, 26, 9, 1
Zone3, C112F85, false, BL, null, BL319F082, null, 24, 26, 27, 1
Zone3, C106Z53, false, PH, null, PH319F083, null, 24, 26, 18, 1
Zone3, C115C93, false, BL, null, BL319F084, null, 24, 26, 18, 1
Zone3, C104W79, false, PH, null, PH319F085, null, 24, 26, 18, 1
Zone3, C114H22, false, BL, null, BL319F086, null, 24, 26, 27, 1
Zone3, C108K69, false, PH, null, PH319F087, null, 24, 27, 21, 1
Zone3, C127N57, false, BL, null, BL319F088, null, 24, 27, 26, 1
Zone3, C104Y96, false, PH, null, PH319F089, null, 24, 26, 9, 1
Zone3, C127N70, false, BL, null, BL319F090, null, 24, 18, 26, 1
Zone3, C100U72, false, PH, null, PH319F091, null, 24, 26, 18, 1
Zone3, C114M33, false, BL, null, BL319F092, null, 24, 18, 21, 1
Zone3, C104W14, false, PH, null, PH319F093, null, 24, 23, 38, 1
Zone3, C106M45, false, BL, null, BL319F094, null, 24, 27, 35, 1
Zone3, C108Z37, false, PH, null, PH319F095, null, 24, 27, 18, 1
Zone3, C126D68, false, BL, null, BL319F096, null, 24, 26, 27, 1
Zone3, C104M19, false, PH, null, PH319F097, null, 24, 19, 18, 1
Zone3, C114P84, false, BL, null, BL319F098, null, 24, 18, 26, 1
Zone3, C105C34, false, PH, null, PH319F099, null, 24, 27, 26, 1
Zone3, C115D53, false, BL, null, BL319F100, null, 24, 26, 18, 1
Zone3, C109A52, false, PH, null, PH319F101, null, 24, 26, 27, 1
Zone3, C116G21, false, BL, null, BL319F102, null, 24, 26, 18, 1
Zone3, C125G82, false, MA, null, MA319F103, null, 24, 26, 27, 1
Zone3, C104G81, false, PH, null, PH319F104, null, 24, 18, 35, 1
Zone3, C116H17, false, BL, null, BL319F105, null, 24, 27, 21, 1
Zone3, C125G35, false, MA, null, MA319F106, null, 24, 26, 18, 1
Zone3, C101Q28, false, PH, null, PH319F107, null, 24, 18, 26, 1
Zone3, C119V74, false, BL, null, BL319F108, null, 24, 27, 62, 1
Zone3, C107N82, false, MA, null, MA319F109, null, 24, 26, 18, 1
Zone3, C101M20, false, PH, null, PH319F110, null, 24, 19, 27, 1
Zone3, C119U82, false, BL, null, BL319F111, null, 24, 26, 23, 1
Zone3, C125E89, false, MA, null, MA319F112, null, 24, 26, 27, 1
Zone3, C101V80, false, PH, null, PH319F113, null, 24, 26, 11, 1
Zone3, C110G11, false, BL, null, BL319F114, null, 24, 26, 27, 1
Zone3, C115P35, false, MA, null, MA319F115, null, 24, 26, 27, 1
Zone3, C103S41, false, PH, null, PH319F116, null, 24, 26, 23, 1
